Age,Gender,EducationLevel,YearsExperience,Salary
47,0,2,20,180000
29,1,0,2,40000
36,0,0,9,100000
43,1,2,15,150000
32,0,0,3,55000
38,1,0,10,110000
48,0,1,21,180000
31,1,0,3,50000
40,0,0,12,130000
45,1,2,16,160000
33,0,0,4,60000
36,1,0,8,95000
47,0,1,19,170000
29,1,0,2,40000
34,0,0,7,90000
44,1,2,15,150000
33,0,0,5,70000
35,1,0,8,90000
43,0,1,18,170000
31,1,0,3,50000
41,0,0,14,150000
44,1,2,16,160000
33,0,0,4,60000
35,1,0,8,85000
45,0,1,19,180000
28,1,0,1,35000
36,0,0,8,110000
44,1,2,16,160000
31,0,0,3,55000
38,1,0,10,110000
48,0,1,21,180000
31,1,0,3,50000
40,0,0,12,130000
45,1,2,16,160000
33,0,0,4,60000
36,1,0,8,95000
47,0,1,19,170000
29,1,0,2,40000
34,0,0,7,90000
44,1,2,15,150000
33,0,0,5,70000
35,1,0,8,90000
43,0,1,18,170000
31,1,0,3,50000
41,0,0,14,150000
44,1,2,16,160000
33,0,0,4,60000
35,1,0,8,85000
43,0,1,19,170000
29,1,0,2,40000
34,0,0,7,90000
44,1,2,15,150000
